,0
listingTimezone,US/Mountain
numBeds,5
numBaths,3.0
listingPrice,1199000
lastSoldPrice,950000
lastSoldDate,1650006000000
isServiced,True
isActivish,True
isHidden,False
isVisibilityRestricted,False
soldDate,1650006000000
soldDateTimeZone,US/Mountain
searchStatusId,1
dataSources,[]
historicalGraphEnabled,True
sectionPreviewText,"$1,175,596 (+$225K since last sold)"
queryId,a8a3de6f-aeaa-b459-b0d3-ffa38ab5caea
displayLevel,1
propertyId,35191631
predictedValue,1175596.46
comparables,"[{'url': '/CO/Boulder/4230-Eutaw-Dr-80303/home/183937049', 'status': {'displayValue': 'Sold', 'definition': 'This home sold and is now off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1190000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 183937049, 'listingId': 157135463, 'entireAddressString': '4230 Eutaw Dr, Boulder, CO 80303', 'streetAddress': {'streetNumber': '4230', 'directionalPrefix': '', 'streetName': 'Eutaw', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 91}, 'assembledAddress': '4230 Eutaw Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 5, 'baths': 3.0, 'numFullBaths': 3, 'sqFt': {'displayLevel': 1, 'value': 2514}, 'soldDate': 1670572800000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9907859, 'longitude': -105.2400237}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'availablePhotos': '0-39:0', 'dataSourceId': 91, 'mlsId': '975557', 'broker': '', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': False, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'DEC 9, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Boulder/5322-Cypress-Dr-80303/home/35217583', 'status': {'displayValue': 'Sold', 'definition': 'This home sold and is now off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1150000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35217583, 'listingId': 166355273, 'entireAddressString': '5322 Cypress Dr, Boulder, CO 80303', 'streetAddress': {'streetNumber': '5322', 'directionalPrefix': '', 'streetName': 'Cypress', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 91}, 'assembledAddress': '5322 Cypress Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 4, 'baths': 2.5, 'numFullBaths': 2, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2529}, 'soldDate': 1680764400000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 40.0005963, 'longitude': -105.2273105}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'availablePhotos': '0:1,1:2,2:1,3:3,4:1,5:3,6:1,7:3,8:1,9:3,10:1,11:3,12:1,13:3,14:1,15:3,16:1,17:3,18:1,19:2,20:1,21:2,22:1,23:2,24:1,25:2,26:1,27:2,28:1,29:2,30:1,31:2,32:1,33:2,34:1,35-37:2,38-39:1', 'dataSourceId': 91, 'mlsId': '982571', 'broker': '', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': False, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'APR 6, 2023', 'lastSalePrice': ''}, {'sashType': 31, 'sashTypeId': 31, 'sashTypeName': '3D Walkthrough', 'sashTypeColor': '#7556F2', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': '', 'lastSalePrice': ''}]}, {'url': '/CO/Boulder/310-Inca-Pkwy-80303/home/35190580', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1253880, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35190580, 'listingId': 161500330, 'entireAddressString': '310 Inca Pkwy, Boulder, CO 80303', 'streetAddress': {'streetNumber': '310', 'directionalPrefix': '', 'streetName': 'Inca', 'streetType': 'Pkwy', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '310 Inca Pkwy', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 6, 'baths': 4.0, 'numFullBaths': 3, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 3896}, 'soldDate': 1670572800000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9941032, 'longitude': -105.2414682}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-33:0', 'dataSourceId': 94, 'mlsId': '4873523', 'broker': ""LIV Sotheby's International Realty"", 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'DEC 9, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Boulder/645-Cree-Cir-80303/home/35191959', 'status': {'displayValue': 'Sold', 'definition': 'This home sold and is now off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1200000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35191959, 'listingId': 157833449, 'entireAddressString': '645 Cree Cir, Boulder, CO 80303', 'streetAddress': {'streetNumber': '645', 'directionalPrefix': '', 'streetName': 'Cree', 'streetType': 'Cir', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 91}, 'assembledAddress': '645 Cree Cir', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 4, 'baths': 2.5, 'numFullBaths': 2, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2509}, 'soldDate': 1669622400000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9995247, 'longitude': -105.2263144}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'availablePhotos': '0-39:0', 'dataSourceId': 91, 'mlsId': '976163', 'broker': '', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': False, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'NOV 28, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Boulder/4745-Hancock-Dr-80303/home/35188797', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1210000, 'label': 'Last Sold Price', 'displayLevel': 1}, 'propertyId': 35188797, 'listingId': 149204268, 'entireAddressString': '4745 Hancock Dr, Boulder, CO 80303', 'streetAddress': {'streetNumber': '4745', 'directionalPrefix': '', 'streetName': 'Hancock', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '4745 Hancock Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 4, 'baths': 4.0, 'numFullBaths': 2, 'numPartialBaths': 2, 'sqFt': {'displayLevel': 1, 'value': 2459}, 'soldDate': 1654844400000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 40.007955, 'longitude': -105.2363482}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-33:0', 'dataSourceId': 94, 'mlsId': '3622720', 'broker': 'TRELORA Realty, Inc.', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'JUN 10, 2022', 'lastSalePrice': ''}, {'sashType': 31, 'sashTypeId': 31, 'sashTypeName': '3D Walkthrough', 'sashTypeColor': '#7556F2', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': '', 'lastSalePrice': ''}]}, {'url': '/CO/Boulder/115-Manhattan-Dr-80303/home/35190884', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 985000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35190884, 'listingId': 156634189, 'entireAddressString': '115 Manhattan Dr, Boulder, CO 80303', 'streetAddress': {'streetNumber': '115', 'directionalPrefix': '', 'streetName': 'Manhattan', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '115 Manhattan Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Boulder', 'state': 'CO', 'zip': '80303', 'countryCode': 'US', 'beds': 4, 'baths': 2.0, 'numFullBaths': 2, 'sqFt': {'displayLevel': 1, 'value': 2000}, 'soldDate': 1673251200000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9886531, 'longitude': -105.2277543}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-33:0', 'dataSourceId': 94, 'mlsId': '3309106', 'broker': 'RE/MAX ALLIANCE', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'JAN 9, 2023', 'lastSalePrice': ''}]}]"
sqFt_displayLevel,1
sqFt_value,2464
latLong_latitude,39.9929476
latLong_longitude,-105.2359139
priceInfo_amount,1199000
priceInfo_label,Price
priceInfo_displayLevel,1
priceInfo_dataSourceId,91
streetAddress_streetNumber,4630
streetAddress_directionalPrefix,
streetAddress_streetName,Sioux
streetAddress_streetType,Dr
streetAddress_directionalSuffix,
streetAddress_unitType,
streetAddress_unitValue,
streetAddress_addressDisplayLevel_displayLevel,1
streetAddress_addressDisplayLevel_displayText,
streetAddress_addressDisplayLevel_dataSourceId,91
streetAddress_assembledAddress,4630 Sioux Dr
streetAddress_includeStreetNumber,True
streetAddress_includeUnitNumber,True
streetAddress_includeStreetName,True
random_seed,[card-number]
random_nextNextGaussian,0.0
random_haveNextNextGaussian,False
compIdOriginalIndexMap_35188797,5
compIdOriginalIndexMap_35217583,2
compIdOriginalIndexMap_35190580,3
compIdOriginalIndexMap_35190884,6
compIdOriginalIndexMap_183937049,1
compIdOriginalIndexMap_35191959,4
